CITY,ZIP_CODE,NUM_BLDGS,LU_DESC,BLDG_TYPE,RES_FLOOR,LAND_SF,GROSS_AREA,LIVING_AREA,LAND_VALUE,BLDG_VALUE,TOTAL_VALUE,GROSS_TAX,YR_BUILT,YR_REMODEL,STRUCTURE_CLASS,BED_RMS,FULL_BTH,HLF_BTH,KITCHENS,TT_RMS,BDRM_COND,FIREPLACES,NUM_PARKING
EAST BOSTON,2128,1,THREE-FAM DWELLING,RE - Row End,3,"1,150",3353,2202,"197,600","594,400","792,000","$8,632.80 ",1900,,,6,3,0,3,12,,0,3
EAST BOSTON,2128,1,THREE-FAM DWELLING,RM - Row Middle,3,"1,150",3047,2307,"198,500","619,700","818,200","$8,918.38 ",1920,2000,,3,3,0,3,9,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,RM - Row Middle,3,"1,150",3392,2268,"199,100","605,300","804,400","$8,767.96 ",1905,1985,,5,3,0,3,13,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,RM - Row Middle,3,"1,150",3108,2028,"199,700","535,600","735,300","$8,014.77 ",1900,1991,,5,3,0,3,11,,0,0
EAST BOSTON,2128,1,TWO-FAM DWELLING,RE - Row End,3,"2,010",3700,2546,"230,200","501,400","731,600","$7,974.44 ",1900,1978,,6,3,0,2,13,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",6278,4362,"263,800","1,037,400","1,301,200","$14,183.08 ",1900,2018,,13,6,0,3,20,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",6432,4296,"264,700","1,003,200","1,267,900","$13,820.11 ",1900,2009,,14,5,0,3,20,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",6048,4080,"265,300","885,400","1,150,700","$12,542.63 ",1900,,,11,3,0,3,16,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",4339,2937,"265,900","619,300","885,200","$9,648.68 ",1900,1998,,5,3,0,3,14,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",4659,3241,"226,700","811,000","1,037,700","$11,310.93 ",1900,2020,,6,3,0,3,14,,0,0
EAST BOSTON,2128,1,TWO-FAM DWELLING,CV - Conventional,3,"2,500",4734,3402,"253,400","641,000","894,400","$9,748.96 ",1900,2014,,5,3,0,2,10,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",4575,3193,"267,800","638,000","905,800","$9,873.22 ",1900,,,6,3,0,3,15,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",4403,3033,"268,400","561,800","830,200","$9,049.18 ",1900,,,5,3,0,3,13,,0,0
EAST BOSTON,2128,1,THREE-FAM DWELLING,DK - Decker,3,"2,500",5081,3642,"268,800","815,600","1,084,400","$11,819.96 ",1900,2018,,8,3,1,3,18,,0,0
EAST BOSTON,2128,1,TWO-FAM DWELLING,TF - Two Fam Stack,2,"2,500",3592,2332,"255,100","662,500","917,600","$10,001.84 ",1900,,,6,3,0,3,14,,0,0
EAST BOSTON,2128,1,TWO-FAM DWELLING,TF - Two Fam Stack,2,"5,000",4617,3057,"344,100","513,600","857,700","$9,348.93 ",1899,1993,,5,2,0,2,13,,0,10
